SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
être (sein) | je | NEED: subjonctif=sois
être (sein) | tu | NEED: subjonctif=sois
être (sein) | il/elle | NEED: subjonctif=soit
être (sein) | nous | NEED: subjonctif=soyons
être (sein) | ils/elles | NEED: subjonctif=soient
avoir (haben) | je | NEED: subjonctif=aie
avoir (haben) | tu | NEED: subjonctif=aies
avoir (haben) | il/elle | NEED: subjonctif=ait
avoir (haben) | nous | NEED: subjonctif=ayons
avoir (haben) | vous | NEED: subjonctif=ayez
avoir (haben) | ils/elles | NEED: subjonctif=aient
pouvoir (können) | tu | NEED: subjonctif=puisses
pouvoir (können) | nous | NEED: subjonctif=puissions
pouvoir (können) | vous | NEED: present=pouvez
pouvoir (können) | ils/elles | NEED: subjonctif=puissent, present=peuvent
faire (machen) | je | NEED: subjonctif=fasse
faire (machen) | tu | NEED: subjonctif=fasses
faire (machen) | il/elle | NEED: subjonctif=fasse
faire (machen) | nous | NEED: subjonctif=fassions, present=faisons
faire (machen) | vous | NEED: subjonctif=fassiez
faire (machen) | ils/elles | NEED: subjonctif=fassent, present=font
mettre (tun) | je | NEED: subjonctif=mette
