SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
simplifier (vereinfachen) | nous | NEED: subjonctif=simplifiions, present=simplifions
simplifier (vereinfachen) | vous | NEED: subjonctif=simplifiiez, present=simplifiez
briller (glänzen) | nous | NEED: subjonctif=brillions, present=brillons
briller (glänzen) | vous | NEED: subjonctif=brilliez, present=brillez
calmer (beruhigen) | nous | NEED: subjonctif=calmions, present=calmons
calmer (beruhigen) | vous | NEED: subjonctif=calmiez, present=calmez
soulager (erleichtern) | nous | NEED: subjonctif=soulagions, present=soulageons
soulager (erleichtern) | vous | NEED: subjonctif=soulagiez
bouleverser (erschüttern) | nous | NEED: subjonctif=bouleversions, present=bouleversons
bouleverser (erschüttern) | vous | NEED: subjonctif=bouleversiez, present=bouleversez
vaincre ((be-)siegen, bezwingen) | je | NEED: subjonctif=vainque, present=vaincs
vaincre ((be-)siegen, bezwingen) | tu | NEED: subjonctif=vainques, present=vaincs
vaincre ((be-)siegen, bezwingen) | il/elle | NEED: subjonctif=vainque, present=vainc
vaincre ((be-)siegen, bezwingen) | nous | NEED: subjonctif=vainquions, present=vainquons
vaincre ((be-)siegen, bezwingen) | vous | NEED: subjonctif=vainquiez, present=vainquez
renseigner (Auskunft geben) | nous | NEED: subjonctif=renseignions, present=renseignons
renseigner (Auskunft geben) | vous | NEED: subjonctif=renseigniez, present=renseignez
promener (spazieren) | nous | NEED: subjonctif=promenions
promener (spazieren) | vous | NEED: subjonctif=promeniez, present=promenez
arranger (ordnen) | nous | NEED: subjonctif=arrangions, present=arrangeons
arranger (ordnen) | vous | NEED: subjonctif=arrangiez, present=arrangez
danser (tanzen) | nous | NEED: subjonctif=dansions, present=dansons
danser (tanzen) | vous | NEED: subjonctif=dansiez, present=dansez
passionner (faszinieren) | nous | NEED: subjonctif=passionnions, present=passionnons
passionner (faszinieren) | vous | NEED: subjonctif=passionniez, present=passionnez
généraliser (verallgemeinern) | nous | NEED: subjonctif=généralisions, present=généralisons
généraliser (verallgemeinern) | vous | NEED: subjonctif=généralisiez, present=généralisez
défaire (aufmachen, (auf-)lösen) | je | NEED: subjonctif=défasse, present=défais
défaire (aufmachen, (auf-)lösen) | tu | NEED: subjonctif=défasses, present=défais
défaire (aufmachen, (auf-)lösen) | il/elle | NEED: subjonctif=défasse
défaire (aufmachen, (auf-)lösen) | nous | NEED: subjonctif=défassions, present=défaisons
défaire (aufmachen, (auf-)lösen) | vous | NEED: subjonctif=défassiez, present=défaites
défaire (aufmachen, (auf-)lösen) | ils/elles | NEED: subjonctif=défassent, present=défont
vouer (widmen) | nous | NEED: subjonctif=vouions
vouer (widmen) | vous | NEED: subjonctif=vouiez, present=vouez
pardonner (verzeihen) | nous | NEED: subjonctif=pardonnions, present=pardonnons
pardonner (verzeihen) | vous | NEED: subjonctif=pardonniez
collaborer (zusammenarbeiten) | nous | NEED: subjonctif=collaborions, present=collaborons
collaborer (zusammenarbeiten) | vous | NEED: subjonctif=collaboriez, present=collaborez
tester (testen) | nous | NEED: subjonctif=testions, present=testons
tester (testen) | vous | NEED: subjonctif=testiez, present=testez
proclamer (ausrufen) | nous | NEED: subjonctif=proclamions, present=proclamons
proclamer (ausrufen) | vous | NEED: subjonctif=proclamiez, present=proclamez
coller (kleben) | nous | NEED: subjonctif=collions, present=collons
coller (kleben) | vous | NEED: subjonctif=colliez, present=collez
