SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
vendre (verkaufen) | je | NEED: subjonctif=vende, present=vends
vendre (verkaufen) | tu | NEED: subjonctif=vendes, present=vends
vendre (verkaufen) | il/elle | NEED: subjonctif=vende
vendre (verkaufen) | nous | NEED: subjonctif=vendions, present=vendons
vendre (verkaufen) | vous | NEED: subjonctif=vendiez, present=vendez
déplacer (verschieben) | nous | NEED: subjonctif=déplacions
déplacer (verschieben) | vous | NEED: subjonctif=déplaciez
suffire (genügen) | je | NEED: subjonctif=suffise
suffire (genügen) | tu | NEED: subjonctif=suffises
suffire (genügen) | il/elle | NEED: subjonctif=suffise
suffire (genügen) | nous | NEED: subjonctif=suffisions, present=suffisons
suffire (genügen) | vous | NEED: subjonctif=suffisiez, present=suffisez
saisir (erfassen) | je | NEED: subjonctif=saisisse
saisir (erfassen) | tu | NEED: subjonctif=saisisses
saisir (erfassen) | il/elle | NEED: subjonctif=saisisse
saisir (erfassen) | nous | NEED: subjonctif=saisissions, present=saisissons
saisir (erfassen) | vous | NEED: subjonctif=saisissiez, present=saisissez
mourir (sterben) | je | NEED: subjonctif=meure
mourir (sterben) | tu | NEED: subjonctif=meures
mourir (sterben) | il/elle | NEED: subjonctif=meure
mourir (sterben) | nous | NEED: subjonctif=mourions, present=mourons
mourir (sterben) | vous | NEED: subjonctif=mouriez, present=mourez
employer (verwenden) | nous | NEED: subjonctif=employions, present=employons
employer (verwenden) | vous | NEED: subjonctif=employiez
accompagner (begleiten) | nous | NEED: subjonctif=accompagnions, present=accompagnons
accompagner (begleiten) | vous | NEED: subjonctif=accompagniez, present=accompagnez
supposer (annehmen) | nous | NEED: subjonctif=supposions
supposer (annehmen) | vous | NEED: subjonctif=supposiez, present=supposez
fournir (bereitstellen) | je | NEED: subjonctif=fournisse
fournir (bereitstellen) | tu | NEED: subjonctif=fournisses
fournir (bereitstellen) | il/elle | NEED: subjonctif=fournisse
fournir (bereitstellen) | nous | NEED: subjonctif=fournissions, present=fournissons
fournir (bereitstellen) | vous | NEED: subjonctif=fournissiez, present=fournissez
exiger (fordern) | nous | NEED: subjonctif=exigions, present=exigeons
exiger (fordern) | vous | NEED: subjonctif=exigiez, present=exigez
intervenir (eingreifen) | je | NEED: subjonctif=intervienne, present=interviens
intervenir (eingreifen) | tu | NEED: subjonctif=interviennes, present=interviens
intervenir (eingreifen) | il/elle | NEED: subjonctif=intervienne
intervenir (eingreifen) | nous | NEED: subjonctif=intervenions, present=intervenons
intervenir (eingreifen) | vous | NEED: subjonctif=interveniez, present=intervenez
discuter (diskutieren) | nous | NEED: subjonctif=discutions, present=discutons
discuter (diskutieren) | vous | NEED: subjonctif=discutiez, present=discutez
protéger (schützen) | nous | NEED: subjonctif=protégions, present=protégeons
protéger (schützen) | vous | NEED: subjonctif=protégiez, present=protégez
abandonner (aufgeben) | nous | NEED: subjonctif=abandonnions, present=abandonnons
abandonner (aufgeben) | vous | NEED: subjonctif=abandonniez, present=abandonnez
battre (schlagen) | je | NEED: subjonctif=batte
battre (schlagen) | tu | NEED: subjonctif=battes
battre (schlagen) | il/elle | NEED: subjonctif=batte
battre (schlagen) | nous | NEED: subjonctif=battions
battre (schlagen) | vous | NEED: subjonctif=battiez, present=battez
adresser (adressieren) | nous | NEED: subjonctif=adressions, present=adressons
adresser (adressieren) | vous | NEED: subjonctif=adressiez
préciser (genau angeben) | nous | NEED: subjonctif=précisions, present=précisons
préciser (genau angeben) | vous | NEED: subjonctif=précisiez, present=précisez
attirer (anziehen) | nous | NEED: subjonctif=attirions, present=attirons
attirer (anziehen) | vous | NEED: subjonctif=attiriez, present=attirez
demeurer (bleiben) | nous | NEED: subjonctif=demeurions, present=demeurons
demeurer (bleiben) | vous | NEED: subjonctif=demeuriez
consacrer (widmen) | nous | NEED: subjonctif=consacrions, present=consacrons
consacrer (widmen) | vous | NEED: subjonctif=consacriez, present=consacrez
