SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
apercevoir (bemerken) | tu | NEED: subjonctif=aperçoives, present=aperçois
apercevoir (bemerken) | il/elle | NEED: subjonctif=aperçoive
apercevoir (bemerken) | nous | NEED: subjonctif=apercevions
apercevoir (bemerken) | vous | NEED: subjonctif=aperceviez, present=apercevez
refléter (widerspiegeln) | nous | NEED: subjonctif=reflétions, present=reflétons
refléter (widerspiegeln) | vous | NEED: subjonctif=reflétiez, present=reflétez
bouger (sich bewegen) | nous | NEED: subjonctif=bougions, present=bougeons
bouger (sich bewegen) | vous | NEED: subjonctif=bougiez
isoler (isolieren) | nous | NEED: subjonctif=isolions, present=isolons
isoler (isolieren) | vous | NEED: subjonctif=isoliez, present=isolez
animer (beleben) | nous | NEED: subjonctif=animions, present=animons
animer (beleben) | vous | NEED: subjonctif=animiez, present=animez
préserver (bewahren) | nous | NEED: subjonctif=préservions, present=préservons
préserver (bewahren) | vous | NEED: subjonctif=préserviez, present=préservez
exécuter (ausführen) | nous | NEED: subjonctif=exécutions, present=exécutons
exécuter (ausführen) | vous | NEED: subjonctif=exécutiez, present=exécutez
briser (zerbrechen) | nous | NEED: subjonctif=brisions
briser (zerbrechen) | vous | NEED: subjonctif=brisiez, present=brisez
reculer (zurückweichen) | nous | NEED: subjonctif=reculions, present=reculons
reculer (zurückweichen) | vous | NEED: subjonctif=reculiez
transporter (transportieren) | nous | NEED: subjonctif=transportions, present=transportons
transporter (transportieren) | vous | NEED: subjonctif=transportiez, present=transportez
brûler (verbrennen) | nous | NEED: subjonctif=brûlions, present=brûlons
brûler (verbrennen) | vous | NEED: subjonctif=brûliez, present=brûlez
grandir (wachsen) | je | NEED: subjonctif=grandisse
grandir (wachsen) | tu | NEED: subjonctif=grandisses
grandir (wachsen) | il/elle | NEED: subjonctif=grandisse
grandir (wachsen) | nous | NEED: subjonctif=grandissions, present=grandissons
grandir (wachsen) | vous | NEED: subjonctif=grandissiez, present=grandissez
élaborer (ausarbeiten) | nous | NEED: subjonctif=élaborions, present=élaborons
élaborer (ausarbeiten) | vous | NEED: subjonctif=élaboriez, present=élaborez
illustrer (illustrieren) | nous | NEED: subjonctif=illustrions, present=illustrons
illustrer (illustrieren) | vous | NEED: subjonctif=illustriez, present=illustrez
affronter (sich stellen) | nous | NEED: subjonctif=affrontions
affronter (sich stellen) | vous | NEED: subjonctif=affrontiez, present=affrontez
éclater (platzen) | nous | NEED: subjonctif=éclations, present=éclatons
éclater (platzen) | vous | NEED: subjonctif=éclatiez, present=éclatez
presser (drücken) | nous | NEED: subjonctif=pressions
presser (drücken) | vous | NEED: subjonctif=pressiez
mêler ((ver-)mischen, verbinden) | nous | NEED: subjonctif=mêlions, present=mêlons
mêler ((ver-)mischen, verbinden) | vous | NEED: subjonctif=mêliez
formuler (formulieren) | nous | NEED: subjonctif=formulions, present=formulons
formuler (formulieren) | vous | NEED: subjonctif=formuliez, present=formulez
crier (schreien) | nous | NEED: subjonctif=criions, present=crions
crier (schreien) | vous | NEED: subjonctif=criiez, present=criez
élargir (erweitern) | je | NEED: subjonctif=élargisse, present=élargis
élargir (erweitern) | tu | NEED: subjonctif=élargisses, present=élargis
élargir (erweitern) | il/elle | NEED: subjonctif=élargisse
élargir (erweitern) | nous | NEED: subjonctif=élargissions, present=élargissons
élargir (erweitern) | vous | NEED: subjonctif=élargissiez, present=élargissez
plonger ((ein-)tauchen) | nous | NEED: subjonctif=plongions, present=plongeons
plonger ((ein-)tauchen) | vous | NEED: subjonctif=plongiez, present=plongez
fuir (fliehen) | je | NEED: subjonctif=fuie, present=fuis
fuir (fliehen) | tu | NEED: subjonctif=fuies, present=fuis
fuir (fliehen) | il/elle | NEED: subjonctif=fuie
fuir (fliehen) | nous | NEED: subjonctif=fuyions, present=fuyons
fuir (fliehen) | vous | NEED: subjonctif=fuyiez, present=fuyez
