SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
alerter (alarmieren) | nous | NEED: subjonctif=alertions, present=alertons
alerter (alarmieren) | vous | NEED: subjonctif=alertiez, present=alertez
émerger (auftauchen) | nous | NEED: subjonctif=émergions, present=émergeons
émerger (auftauchen) | vous | NEED: subjonctif=émergiez, present=émergez
instruire (belehren) | je | NEED: subjonctif=instruise, present=instruis
instruire (belehren) | tu | NEED: subjonctif=instruises, present=instruis
instruire (belehren) | il/elle | NEED: subjonctif=instruise
instruire (belehren) | nous | NEED: subjonctif=instruisions, present=instruisons
instruire (belehren) | vous | NEED: subjonctif=instruisiez, present=instruisez
déguiser (verkleiden) | nous | NEED: subjonctif=déguisions, present=déguisons
déguiser (verkleiden) | vous | NEED: subjonctif=déguisiez, present=déguisez
soustraire (abziehen) | je | NEED: subjonctif=soustraie, present=soustrais
soustraire (abziehen) | tu | NEED: subjonctif=soustraies, present=soustrais
soustraire (abziehen) | il/elle | NEED: subjonctif=soustraie
soustraire (abziehen) | nous | NEED: subjonctif=soustrayions, present=soustrayons
soustraire (abziehen) | vous | NEED: subjonctif=soustrayiez, present=soustrayez
téléviser (im Fernsehen übertragen) | nous | NEED: subjonctif=télévisions, present=télévisons
téléviser (im Fernsehen übertragen) | vous | NEED: subjonctif=télévisiez, present=télévisez
consolider (festigen) | nous | NEED: subjonctif=consolidions, present=consolidons
consolider (festigen) | vous | NEED: subjonctif=consolidiez, present=consolidez
coder (verschlüsseln) | nous | NEED: subjonctif=codions, present=codons
coder (verschlüsseln) | vous | NEED: subjonctif=codiez, present=codez
découper (ausschneiden) | nous | NEED: subjonctif=découpions, present=découpons
découper (ausschneiden) | vous | NEED: subjonctif=découpiez, present=découpez
dégrader (verschlechtern) | nous | NEED: subjonctif=dégradions, present=dégradons
dégrader (verschlechtern) | vous | NEED: subjonctif=dégradiez, present=dégradez
inverser (umkehren) | nous | NEED: subjonctif=inversions, present=inversons
inverser (umkehren) | vous | NEED: subjonctif=inversiez, present=inversez
