SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
communiquer (kommunizieren) | nous | NEED: subjonctif=communiquions, present=communiquons
communiquer (kommunizieren) | vous | NEED: subjonctif=communiquiez, present=communiquez
prolonger (verlängern) | nous | NEED: subjonctif=prolongions, present=prolongeons
prolonger (verlängern) | vous | NEED: subjonctif=prolongiez, present=prolongez
verser (gießen) | nous | NEED: subjonctif=versions
verser (gießen) | vous | NEED: subjonctif=versiez
démontrer (zeigen) | nous | NEED: subjonctif=démontrions, present=démontrons
démontrer (zeigen) | vous | NEED: subjonctif=démontriez, present=démontrez
accroître (vergrößern) | je | NEED: subjonctif=accroisse, present=accroîs
accroître (vergrößern) | tu | NEED: subjonctif=accroisses, present=accroîs
accroître (vergrößern) | il/elle | NEED: subjonctif=accroisse
accroître (vergrößern) | nous | NEED: subjonctif=accroissions, present=accroissons
accroître (vergrößern) | vous | NEED: subjonctif=accroissiez, present=accroissez
marcher (gehen) | nous | NEED: subjonctif=marchions
marcher (gehen) | vous | NEED: subjonctif=marchiez, present=marchez
aborder (ansprechen) | nous | NEED: subjonctif=abordions, present=abordons
aborder (ansprechen) | vous | NEED: subjonctif=abordiez, present=abordez
tromper (täuschen) | nous | NEED: subjonctif=trompions, present=trompons
tromper (täuschen) | vous | NEED: subjonctif=trompiez, present=trompez
éloigner (entfernen) | nous | NEED: subjonctif=éloignions, present=éloignons
éloigner (entfernen) | vous | NEED: subjonctif=éloigniez
évaluer (bewerten) | nous | NEED: subjonctif=évaluions
évaluer (bewerten) | vous | NEED: subjonctif=évaluiez, present=évaluez
adapter (anpassen) | nous | NEED: subjonctif=adaptions, present=adaptons
adapter (anpassen) | vous | NEED: subjonctif=adaptiez, present=adaptez
comparer (vergleichen) | nous | NEED: subjonctif=comparions, present=comparons
comparer (vergleichen) | vous | NEED: subjonctif=compariez, present=comparez
provenir (stammen) | je | NEED: subjonctif=provienne, present=proviens
provenir (stammen) | tu | NEED: subjonctif=proviennes, present=proviens
provenir (stammen) | il/elle | NEED: subjonctif=provienne
provenir (stammen) | nous | NEED: subjonctif=provenions, present=provenons
provenir (stammen) | vous | NEED: subjonctif=proveniez, present=provenez
céder (nachgeben) | nous | NEED: subjonctif=cédions, present=cédons
céder (nachgeben) | vous | NEED: subjonctif=cédiez
diviser ((auf-)teilen, trennen) | nous | NEED: subjonctif=divisions, present=divisons
diviser ((auf-)teilen, trennen) | vous | NEED: subjonctif=divisiez, present=divisez
approcher (sich nähern) | nous | NEED: subjonctif=approchions
approcher (sich nähern) | vous | NEED: subjonctif=approchiez
reprocher (vorwerfen) | nous | NEED: subjonctif=reprochions, present=reprochons
