SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
punir (bestrafen) | je | NEED: subjonctif=punisse
punir (bestrafen) | tu | NEED: subjonctif=punisses
punir (bestrafen) | il/elle | NEED: subjonctif=punisse
punir (bestrafen) | nous | NEED: subjonctif=punissions, present=punissons
punir (bestrafen) | vous | NEED: subjonctif=punissiez, present=punissez
repartir (wieder gehen) | je | NEED: subjonctif=reparte
repartir (wieder gehen) | tu | NEED: subjonctif=repartes
repartir (wieder gehen) | il/elle | NEED: subjonctif=reparte
repartir (wieder gehen) | nous | NEED: subjonctif=repartions
repartir (wieder gehen) | vous | NEED: subjonctif=repartiez, present=repartez
déclencher (auslösen) | nous | NEED: subjonctif=déclenchions, present=déclenchons
déclencher (auslösen) | vous | NEED: subjonctif=déclenchiez, present=déclenchez
écouler (absetzen) | nous | NEED: subjonctif=écoulions, present=écoulons
écouler (absetzen) | vous | NEED: subjonctif=écouliez, present=écoulez
coucher (schlafen) | nous | NEED: subjonctif=couchions, present=couchons
coucher (schlafen) | vous | NEED: subjonctif=couchiez
célébrer (feiern) | nous | NEED: subjonctif=célébrions
célébrer (feiern) | vous | NEED: subjonctif=célébriez, present=célébrez
hausser (erhöhen, (an-)heben) | nous | NEED: subjonctif=haussions
hausser (erhöhen, (an-)heben) | vous | NEED: subjonctif=haussiez, present=haussez
casser (kaputtmachen) | nous | NEED: subjonctif=cassions, present=cassons
casser (kaputtmachen) | vous | NEED: subjonctif=cassiez, present=cassez
croiser (kreuzen) | nous | NEED: subjonctif=croisions, present=croisons
croiser (kreuzen) | vous | NEED: subjonctif=croisiez, present=croisez
voyager (reisen) | nous | NEED: subjonctif=voyagions, present=voyageons
voyager (reisen) | vous | NEED: subjonctif=voyagiez, present=voyagez
répartir (verteilen) | je | NEED: subjonctif=répartisse
répartir (verteilen) | tu | NEED: subjonctif=répartisses
répartir (verteilen) | il/elle | NEED: subjonctif=répartisse
répartir (verteilen) | nous | NEED: subjonctif=répartissions, present=répartissons
répartir (verteilen) | vous | NEED: subjonctif=répartissiez, present=répartissez
réveiller (aufwecken) | nous | NEED: subjonctif=réveillions, present=réveillons
réveiller (aufwecken) | vous | NEED: subjonctif=réveilliez, present=réveillez
songer ((be-)denken) | nous | NEED: subjonctif=songions
songer ((be-)denken) | vous | NEED: subjonctif=songiez
commenter (kommentieren) | nous | NEED: subjonctif=commentions, present=commentons
commenter (kommentieren) | vous | NEED: subjonctif=commentiez, present=commentez
inciter ([zum Handeln] ermuntern) | nous | NEED: subjonctif=incitions, present=incitons
inciter ([zum Handeln] ermuntern) | vous | NEED: subjonctif=incitiez, present=incitez
nécessiter (erfordern) | nous | NEED: subjonctif=nécessitions, present=nécessitons
nécessiter (erfordern) | vous | NEED: subjonctif=nécessitiez, present=nécessitez
anticiper (vorwegnehmen) | nous | NEED: subjonctif=anticipions
anticiper (vorwegnehmen) | vous | NEED: subjonctif=anticipiez, present=anticipez
avertir (warnen) | je | NEED: subjonctif=avertisse
avertir (warnen) | tu | NEED: subjonctif=avertisses
avertir (warnen) | il/elle | NEED: subjonctif=avertisse
avertir (warnen) | nous | NEED: subjonctif=avertissions, present=avertissons
avertir (warnen) | vous | NEED: subjonctif=avertissiez, present=avertissez
soigner (sich kümmern um) | nous | NEED: subjonctif=soignions, present=soignons
soigner (sich kümmern um) | vous | NEED: subjonctif=soigniez, present=soignez
débarrasser (ausräumen) | nous | NEED: subjonctif=débarrassions, present=débarrassons
débarrasser (ausräumen) | vous | NEED: subjonctif=débarrassiez
tarder (trödeln) | nous | NEED: subjonctif=tardions
tarder (trödeln) | vous | NEED: subjonctif=tardiez
refaire (wieder machen) | je | NEED: subjonctif=refasse, present=refais
refaire (wieder machen) | tu | NEED: subjonctif=refasses, present=refais
refaire (wieder machen) | il/elle | NEED: subjonctif=refasse
refaire (wieder machen) | nous | NEED: subjonctif=refassions, present=refaisons
refaire (wieder machen) | vous | NEED: subjonctif=refassiez, present=refaites
refaire (wieder machen) | ils/elles | NEED: subjonctif=refassent, present=refont
pleurer (weinen) | nous | NEED: subjonctif=pleurions, present=pleurons
pleurer (weinen) | vous | NEED: subjonctif=pleuriez, present=pleurez
débattre (debattieren) | je | NEED: subjonctif=débatte, present=débats
débattre (debattieren) | tu | NEED: subjonctif=débattes, present=débats
débattre (debattieren) | il/elle | NEED: subjonctif=débatte
débattre (debattieren) | nous | NEED: subjonctif=débattions, present=débattons
débattre (debattieren) | vous | NEED: subjonctif=débattiez
lâcher (loslassen) | nous | NEED: subjonctif=lâchions, present=lâchons
lâcher (loslassen) | vous | NEED: subjonctif=lâchiez, present=lâchez
remporter (wieder mitnehmen) | nous | NEED: subjonctif=remportions, present=remportons
remporter (wieder mitnehmen) | vous | NEED: subjonctif=remportiez, present=remportez
recourir (zurückgreifen) | je | NEED: subjonctif=recoure, present=recours
recourir (zurückgreifen) | tu | NEED: subjonctif=recoures, present=recours
recourir (zurückgreifen) | il/elle | NEED: subjonctif=recoure, present=recourt
recourir (zurückgreifen) | nous | NEED: subjonctif=recourions, present=recourons
recourir (zurückgreifen) | vous | NEED: subjonctif=recouriez, present=recourez
engendrer ((er-)zeugen) | nous | NEED: subjonctif=engendrions, present=engendrons
engendrer ((er-)zeugen) | vous | NEED: subjonctif=engendriez, present=engendrez
ralentir (verlangsamen) | je | NEED: subjonctif=ralentisse
ralentir (verlangsamen) | tu | NEED: subjonctif=ralentisses
ralentir (verlangsamen) | il/elle | NEED: subjonctif=ralentisse
ralentir (verlangsamen) | nous | NEED: subjonctif=ralentissions, present=ralentissons
ralentir (verlangsamen) | vous | NEED: subjonctif=ralentissiez, present=ralentissez
requérir (erfordern) | je | NEED: subjonctif=requière
requérir (erfordern) | tu | NEED: subjonctif=requières
requérir (erfordern) | il/elle | NEED: subjonctif=requière
requérir (erfordern) | nous | NEED: subjonctif=requérions, present=requérons
requérir (erfordern) | vous | NEED: subjonctif=requériez, present=requérez
louer ((ver-)mieten) | nous | NEED: subjonctif=louions, present=louons
louer ((ver-)mieten) | vous | NEED: subjonctif=louiez, present=louez
enfermer (einschließen) | nous | NEED: subjonctif=enfermions, present=enfermons
enfermer (einschließen) | vous | NEED: subjonctif=enfermiez, present=enfermez
abattre (niederlegen) | je | NEED: subjonctif=abatte, present=abats
abattre (niederlegen) | tu | NEED: subjonctif=abattes, present=abats
abattre (niederlegen) | il/elle | NEED: subjonctif=abatte
abattre (niederlegen) | nous | NEED: subjonctif=abattions, present=abattons
abattre (niederlegen) | vous | NEED: subjonctif=abattiez, present=abattez
répandre (verbreiten, (aus-)streuen) | je | NEED: subjonctif=répande
répandre (verbreiten, (aus-)streuen) | tu | NEED: subjonctif=répandes
répandre (verbreiten, (aus-)streuen) | il/elle | NEED: subjonctif=répande
répandre (verbreiten, (aus-)streuen) | nous | NEED: subjonctif=répandions, present=répandons
répandre (verbreiten, (aus-)streuen) | vous | NEED: subjonctif=répandiez, present=répandez
adorer (sehr mögen) | nous | NEED: subjonctif=adorions, present=adorons
adorer (sehr mögen) | vous | NEED: subjonctif=adoriez
entamer (einleiten) | nous | NEED: subjonctif=entamions
entamer (einleiten) | vous | NEED: subjonctif=entamiez, present=entamez
calculer (rechnen) | nous | NEED: subjonctif=calculions, present=calculons
calculer (rechnen) | vous | NEED: subjonctif=calculiez, present=calculez
écraser (zerdrücken) | nous | NEED: subjonctif=écrasions, present=écrasons
écraser (zerdrücken) | vous | NEED: subjonctif=écrasiez, present=écrasez
enrichir (bereichern) | je | NEED: subjonctif=enrichisse
enrichir (bereichern) | tu | NEED: subjonctif=enrichisses
enrichir (bereichern) | il/elle | NEED: subjonctif=enrichisse
enrichir (bereichern) | nous | NEED: subjonctif=enrichissions, present=enrichissons
enrichir (bereichern) | vous | NEED: subjonctif=enrichissiez, present=enrichissez
invoquer ([auf etw.] berufen) | nous | NEED: subjonctif=invoquions, present=invoquons
invoquer ([auf etw.] berufen) | vous | NEED: subjonctif=invoquiez
compromettre (gefährden) | je | NEED: present=compromets
