SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
constituer (darstellen) | vous | NEED: subjonctif=constituiez, present=constituez
lier (verbinden) | nous | NEED: subjonctif=liions, present=lions
lier (verbinden) | vous | NEED: subjonctif=liiez
obliger (zwingen) | nous | NEED: subjonctif=obligions, present=obligeons
obliger (zwingen) | vous | NEED: subjonctif=obligiez, present=obligez
craindre (befürchten) | je | NEED: subjonctif=craigne
craindre (befürchten) | tu | NEED: subjonctif=craignes
craindre (befürchten) | il/elle | NEED: subjonctif=craigne
craindre (befürchten) | nous | NEED: subjonctif=craignions
craindre (befürchten) | vous | NEED: subjonctif=craigniez
déclarer (erklären, (an-)melden) | nous | NEED: subjonctif=déclarions, present=déclarons
déclarer (erklären, (an-)melden) | vous | NEED: subjonctif=déclariez, present=déclarez
oublier (vergessen) | nous | NEED: subjonctif=oubliions, present=oublions
oublier (vergessen) | vous | NEED: subjonctif=oubliiez
quitter (verlassen) | nous | NEED: subjonctif=quittions, present=quittons
quitter (verlassen) | vous | NEED: subjonctif=quittiez
lancer (werfen) | nous | NEED: subjonctif=lancions, present=lançons
lancer (werfen) | vous | NEED: subjonctif=lanciez, present=lancez
paraître (erscheinen) | je | NEED: subjonctif=paraisse, present=parais
paraître (erscheinen) | tu | NEED: subjonctif=paraisses, present=parais
paraître (erscheinen) | il/elle | NEED: subjonctif=paraisse
paraître (erscheinen) | nous | NEED: subjonctif=paraissions, present=paraissons
paraître (erscheinen) | vous | NEED: subjonctif=paraissiez, present=paraissez
annoncer (ankündigen) | nous | NEED: subjonctif=annoncions, present=annonçons
annoncer (ankündigen) | vous | NEED: subjonctif=annonciez, present=annoncez
envoyer (senden) | nous | NEED: subjonctif=envoyions, present=envoyons
envoyer (senden) | vous | NEED: subjonctif=envoyiez
partager (teilen) | nous | NEED: subjonctif=partagions
partager (teilen) | vous | NEED: subjonctif=partagiez, present=partagez
établir (errichten) | je | NEED: subjonctif=établisse
établir (errichten) | tu | NEED: subjonctif=établisses
établir (errichten) | il/elle | NEED: subjonctif=établisse
établir (errichten) | nous | NEED: subjonctif=établissions
établir (errichten) | vous | NEED: subjonctif=établissiez, present=établissez
garder (behalten) | nous | NEED: subjonctif=gardions, present=gardons
garder (behalten) | vous | NEED: subjonctif=gardiez
interdire (verbieten) | je | NEED: subjonctif=interdise
interdire (verbieten) | tu | NEED: subjonctif=interdises
interdire (verbieten) | il/elle | NEED: subjonctif=interdise
interdire (verbieten) | nous | NEED: subjonctif=interdisions, present=interdisons
interdire (verbieten) | vous | NEED: subjonctif=interdisiez, present=interdisez
finir (beenden) | je | NEED: subjonctif=finisse
finir (beenden) | tu | NEED: subjonctif=finisses
finir (beenden) | il/elle | NEED: subjonctif=finisse
finir (beenden) | nous | NEED: subjonctif=finissions
finir (beenden) | vous | NEED: subjonctif=finissiez, present=finissez
placer (platzieren) | nous | NEED: subjonctif=placions, present=plaçons
placer (platzieren) | vous | NEED: subjonctif=placiez
sentir (fühlen) | je | NEED: subjonctif=sente
sentir (fühlen) | tu | NEED: subjonctif=sentes
sentir (fühlen) | il/elle | NEED: subjonctif=sente
sentir (fühlen) | nous | NEED: subjonctif=sentions, present=sentons
sentir (fühlen) | vous | NEED: subjonctif=sentiez, present=sentez
payer (bezahlen) | nous | NEED: subjonctif=payions
payer (bezahlen) | vous | NEED: subjonctif=payiez, present=payez
diriger (leiten) | nous | NEED: subjonctif=dirigions, present=dirigeons
diriger (leiten) | vous | NEED: subjonctif=dirigiez, present=dirigez
noter (notieren) | nous | NEED: subjonctif=notions
noter (notieren) | vous | NEED: subjonctif=notiez
charger (laden) | nous | NEED: subjonctif=chargions, present=chargeons
charger (laden) | vous | NEED: subjonctif=chargiez, present=chargez
tomber (fallen) | nous | NEED: subjonctif=tombions, present=tombons
tomber (fallen) | vous | NEED: subjonctif=tombiez
entraîner (trainieren) | nous | NEED: subjonctif=entraînions, present=entraînons
entraîner (trainieren) | vous | NEED: subjonctif=entraîniez, present=entraînez
disposer (anordnen) | nous | NEED: subjonctif=disposions
disposer (anordnen) | vous | NEED: subjonctif=disposiez
retenir (behalten) | je | NEED: subjonctif=retienne
retenir (behalten) | tu | NEED: subjonctif=retiennes
retenir (behalten) | il/elle | NEED: subjonctif=retienne
retenir (behalten) | nous | NEED: subjonctif=retenions, present=retenons
retenir (behalten) | vous | NEED: subjonctif=reteniez
intéresser (interessieren) | nous | NEED: subjonctif=intéressions, present=intéressons
intéresser (interessieren) | vous | NEED: subjonctif=intéressiez, present=intéressez
parvenir (erreichen) | je | NEED: subjonctif=parvienne, present=parviens
parvenir (erreichen) | tu | NEED: subjonctif=parviennes, present=parviens
parvenir (erreichen) | il/elle | NEED: subjonctif=parvienne, present=parvient
parvenir (erreichen) | nous | NEED: subjonctif=parvenions, present=parvenons
parvenir (erreichen) | vous | NEED: subjonctif=parveniez, present=parvenez
