SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
délivrer (befreien) | nous | NEED: subjonctif=délivrions, present=délivrons
délivrer (befreien) | vous | NEED: subjonctif=délivriez, present=délivrez
aggraver (verschlimmern) | nous | NEED: subjonctif=aggravions, present=aggravons
aggraver (verschlimmern) | vous | NEED: subjonctif=aggraviez, present=aggravez
alimenter (versorgen) | nous | NEED: subjonctif=alimentions, present=alimentons
alimenter (versorgen) | vous | NEED: subjonctif=alimentiez, present=alimentez
équilibrer (ausgleichen) | nous | NEED: subjonctif=équilibrions, present=équilibrons
équilibrer (ausgleichen) | vous | NEED: subjonctif=équilibriez, present=équilibrez
dicter (diktieren) | nous | NEED: subjonctif=dictions, present=dictons
dicter (diktieren) | vous | NEED: subjonctif=dictiez
solliciter (anfragen) | nous | NEED: subjonctif=sollicitions, present=sollicitons
solliciter (anfragen) | vous | NEED: subjonctif=sollicitiez, present=sollicitez
convoquer (einberufen) | nous | NEED: subjonctif=convoquions, present=convoquons
convoquer (einberufen) | vous | NEED: subjonctif=convoquiez, present=convoquez
choquer (schockieren) | nous | NEED: subjonctif=choquions, present=choquons
choquer (schockieren) | vous | NEED: subjonctif=choquiez, present=choquez
couler (fließen) | nous | NEED: subjonctif=coulions, present=coulons
couler (fließen) | vous | NEED: subjonctif=couliez, present=coulez
amuser (Spaß machen) | nous | NEED: subjonctif=amusions, present=amusons
amuser (Spaß machen) | vous | NEED: subjonctif=amusiez, present=amusez
