SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
déterminer (bestimmen) | vous | NEED: subjonctif=déterminiez, present=déterminez
fonder (gründen) | nous | NEED: subjonctif=fondions
fonder (gründen) | vous | NEED: subjonctif=fondiez
exercer (ausüben) | nous | NEED: subjonctif=exercions, present=exerçons
exercer (ausüben) | vous | NEED: subjonctif=exerciez, present=exercez
manifester (zeigen) | nous | NEED: subjonctif=manifestions, present=manifestons
manifester (zeigen) | vous | NEED: subjonctif=manifestiez, present=manifestez
menacer (drohen) | nous | NEED: subjonctif=menacions, present=menaçons
menacer (drohen) | vous | NEED: subjonctif=menaciez, present=menacez
conseiller (empfehlen) | nous | NEED: subjonctif=conseillions, present=conseillons
conseiller (empfehlen) | vous | NEED: subjonctif=conseilliez, present=conseillez
rejeter (zurückweisen) | nous | NEED: subjonctif=rejetions, present=rejetons
rejeter (zurückweisen) | vous | NEED: subjonctif=rejetiez, present=rejetez
coûter (kosten) | nous | NEED: subjonctif=coûtions, present=coûtons
coûter (kosten) | vous | NEED: subjonctif=coûtiez, present=coûtez
autoriser (erlauben) | nous | NEED: subjonctif=autorisions, present=autorisons
autoriser (erlauben) | vous | NEED: subjonctif=autorisiez, present=autorisez
effectuer (ausführen) | nous | NEED: subjonctif=effectuions, present=effectuons
effectuer (ausführen) | vous | NEED: subjonctif=effectuiez, present=effectuez
retourner (zurückkehren) | nous | NEED: subjonctif=retournions, present=retournons
retourner (zurückkehren) | vous | NEED: subjonctif=retourniez, present=retournez
inscrire (anmelden) | je | NEED: subjonctif=inscrive, present=inscris
inscrire (anmelden) | tu | NEED: subjonctif=inscrives, present=inscris
inscrire (anmelden) | il/elle | NEED: subjonctif=inscrive
inscrire (anmelden) | nous | NEED: subjonctif=inscrivions, present=inscrivons
inscrire (anmelden) | vous | NEED: subjonctif=inscriviez, present=inscrivez
rejoindre (sich anschließen) | je | NEED: subjonctif=rejoigne
rejoindre (sich anschließen) | tu | NEED: subjonctif=rejoignes
rejoindre (sich anschließen) | il/elle | NEED: subjonctif=rejoigne
rejoindre (sich anschließen) | nous | NEED: subjonctif=rejoignions, present=rejoignons
rejoindre (sich anschließen) | vous | NEED: subjonctif=rejoigniez
confirmer (bestätigen) | nous | NEED: subjonctif=confirmions, present=confirmons
confirmer (bestätigen) | vous | NEED: subjonctif=confirmiez, present=confirmez
contribuer (beitragen) | nous | NEED: subjonctif=contribuions, present=contribuons
contribuer (beitragen) | vous | NEED: subjonctif=contribuiez, present=contribuez
attaquer (angreifen) | nous | NEED: subjonctif=attaquions
attaquer (angreifen) | vous | NEED: subjonctif=attaquiez, present=attaquez
remonter (hinaufsteigen) | nous | NEED: subjonctif=remontions, present=remontons
remonter (hinaufsteigen) | vous | NEED: subjonctif=remontiez, present=remontez
susciter (hervorrufen) | nous | NEED: subjonctif=suscitions, present=suscitons
susciter (hervorrufen) | vous | NEED: subjonctif=suscitiez, present=suscitez
lutter ((be-)kämpfen) | nous | NEED: subjonctif=luttions, present=luttons
lutter ((be-)kämpfen) | vous | NEED: subjonctif=luttiez, present=luttez
contenir (enthalten) | je | NEED: subjonctif=contienne, present=contiens
contenir (enthalten) | tu | NEED: subjonctif=contiennes, present=contiens
contenir (enthalten) | il/elle | NEED: subjonctif=contienne
contenir (enthalten) | nous | NEED: subjonctif=contenions, present=contenons
contenir (enthalten) | vous | NEED: subjonctif=conteniez, present=contenez
déposer (ablegen) | nous | NEED: subjonctif=déposions
